# Model start and end years 
 2010 2021 
 # Number of survey indices fit (i.e., regions/depth strata) 
 3 
 # Number or process error parameters 
 1 
 # Process error index 
 1 1 1 
 # Number of surveys 
 5 
 # Survey years 
 2010 2017 2019 2021 2022 
 # Survey biomass 
2304.22066599981 7959.27543546413 42.5699414052126
2511.3788271345 7859.27074554531 1055.41080910399
16869.2329804555 3424.05531788836 305.490142882034
14297.8796438224 27067.8221484023 935.904956354713
21306.8142799377 28044.0762324107 228.036869531679
25752.4904251447 17062.211305422 8290.24491305169
59550.8813755309 -9 9918.24032724447
98581.1634552438 38809.9487510515 13468.36486558
56974.0347359139 35285.8289032041 12700.8677713201
68113.4739642881 135262.893493846 1231.85155183341
42641.5678026732 16535.9702102479 8389.98677695519
42301.8140644536 25415.1939482632 2872.14197483363
57595.7392200791 140873.61780496 2762.86154893222
87814.0046665243 32952.747361994 2082.22857650666
33946.2882586429 26593.4460930999 0
18190.8335549867 8548.24957647151 152.699797203143
12461.4385723363 19697.0690845343 160.865626421739
# Survey biomass SE





